credit_score,risk_category,payment_default_probability,financial_stability_score,creditworthiness_rating,behavioral_score,employment_stability_score,user_id
625,Medium,0.26,59,B,40,30,abacd1bb-982a-48af-8e5b-248048dc3711
496,High,0.42,35,D,100,45,6e59eef3-2f8b-412c-81c6-a7e70b359143
505,High,0.4,37,C,100,100,48a70efb-afc7-4550-a788-ad8aced83874
466,High,0.45,30,D,100,30,5689cfd3-ec6a-42db-bfab-9ea119d6fab4
668,Medium,0.21,67,B,60,60,4c6657b7-4bd7-4e77-8f50-d6d3a06f29dc
615,Medium,0.28,57,B,100,90,9f07fd49-6c4d-4e9a-bf5e-1e32d7ca4161
436,High,0.49,24,D,80,30,cbc5ed05-49b6-494c-b155-a5ad0e373ca4
527,High,0.38,41,C,100,75,02b5475a-f1c0-4d22-9029-7361e72ff563
566,High,0.33,48,C,80,100,9f947189-787b-4076-a02f-1e8580cbc9eb
541,High,0.36,43,C,60,0,7c7104a8-4a76-4bb7-9fa9-4e832458a4b5
453,High,0.47,27,D,80,75,1b9c35ae-91e1-4488-b849-c3350010eb35
446,High,0.47,26,D,60,100,fc321b67-d4d4-407a-a3c0-314f7c19c74f
586,High,0.31,52,C,100,30,37772836-3143-4eb7-8148-8c75006b293a
452,High,0.47,27,D,80,60,2ef6ffd6-f9a3-4b3c-b58b-fe840fc0254a
508,High,0.4,37,C,100,100,50fe6fe4-dd5e-4c43-adaa-2aebb1b5f12c
532,High,0.37,42,C,100,0,c7e7d387-6503-410a-ad22-6caea1e575ec
483,High,0.43,33,D,60,75,5b29a7ab-83cc-4e1e-ab1e-620f8d55ce74
607,Medium,0.29,55,B,60,90,b9a7f478-471f-42e0-b50e-7595bd82a0e2
638,Medium,0.25,61,B,100,15,63c51978-7f82-464f-8fac-82dda3063c62
519,High,0.39,39,C,100,60,fcb600d7-a846-457c-93e8-453f494ef2b0
524,High,0.38,40,C,80,100,ca1dfbe7-a09b-4a13-9208-b61c6dd73440
514,High,0.39,38,C,80,30,06522faf-a3ca-4828-a17f-93f51e59eab6
592,High,0.3,53,C,80,45,b764a8d4-4f1b-4d00-b647-3f7459fd7198
649,Medium,0.24,63,B,100,90,de9b13db-ce86-47df-ad77-91751860db05
594,High,0.3,53,C,100,30,3129eaa4-63a8-421d-88b0-f916bdad7a9b
537,High,0.37,43,C,100,75,95721145-65e4-485b-92b2-e6e1af1438d0
586,High,0.31,52,C,100,100,b528fbcd-b861-4d50-b9d3-cf8d84c1d535
500,High,0.41,36,C,100,0,aabf4648-e06d-4320-8f6a-14811e78ae9b
699,Medium,0.18,72,B,100,60,2477582e-6290-46c7-9910-6de62c204ce3
524,High,0.38,40,C,80,100,92aff663-3e08-42e7-9fb0-3e0e569a7971
688,Medium,0.19,70,B,80,15,66be52f7-5124-4147-b6cd-b0dc78806642
610,Medium,0.28,56,B,100,75,1dc47704-2763-4e7f-b544-5a9353871373
586,High,0.31,52,C,80,90,a2cfd8a9-79ac-4254-ad64-0d542e5fe9df
490,High,0.42,34,D,80,0,4f0e5664-bc75-4ee7-9f01-3946d8c2017d
465,High,0.45,30,D,100,60,57060cfb-269d-4474-a61f-14916403acdc
671,Medium,0.21,67,B,100,100,52bf6b78-f9e3-472f-9b9f-434c833b6eda
457,High,0.46,28,D,80,30,f2d768cd-02f0-4b29-8967-a03778874059
536,High,0.37,42,C,100,45,e3eca34f-db2f-4130-ab49-a59d84aeb95b
559,High,0.34,47,C,80,100,04d4748a-61b2-467b-a308-248d59fac863
582,High,0.31,51,C,100,30,f613920e-c334-485a-9b84-adec2ea9553f
601,Medium,0.29,54,B,60,60,3ed98d8a-bc7c-43ed-98e4-04cfbea076f6
607,Medium,0.29,55,B,80,100,b1b3b88f-d9f0-4860-8d7b-8ec657d69c35
487,High,0.43,34,D,100,30,5609a9c1-3e75-4663-b4de-7ecd513fb05f
479,High,0.44,32,D,80,60,b89aa97c-ac26-42bf-9aea-0765014c1a92
523,High,0.38,40,C,80,100,2df4dbf3-136e-40da-81ba-b733c9d1482e
666,Medium,0.22,66,B,60,0,15cc9289-81c4-4c72-9555-a6f25e29aea9
600,Medium,0.29,54,B,100,75,48e7a010-a6e1-4fcd-b33b-b9f13d94e549
542,High,0.36,44,C,100,100,f0f03257-5393-4879-a5fe-e016ba11d379
642,Medium,0.24,62,B,100,15,e0ac2b79-0f59-44e6-a6da-1096117aef7a
614,Medium,0.28,57,B,80,60,04879676-a911-421f-830e-184d985a996c
537,High,0.37,43,C,80,90,cf0704df-7de3-40d0-a88d-cc5397abf01a
460,High,0.46,29,D,60,0,adfba363-d923-46bf-8fcd-192777b8e859
665,Medium,0.22,66,B,80,45,60588eb7-2f1c-435f-9c62-3e8c73de669f
516,High,0.39,39,C,80,90,8177c5b5-6208-401e-8b35-f2b281c0f2dd
551,High,0.35,45,C,100,0,f50e30d7-99f1-436c-bd6b-71290b176d80
511,High,0.4,38,C,80,45,93b363d2-3eb5-48f7-8877-ea432c1d9760
625,Medium,0.26,59,B,100,100,5fcfcd5d-34d9-4121-a7d6-24e358051988
563,High,0.34,47,C,100,15,99b1e5f0-9d05-4dc1-a051-1798765fd712
588,High,0.31,52,C,100,45,5fb86dfb-25e6-4cea-af42-de04ddb9c76f
668,Medium,0.21,67,B,100,100,4c59ac1f-e127-4143-9471-522304033895
501,High,0.41,36,C,80,30,6f1e71e4-92b7-4cf1-928c-5584418290b1
586,High,0.31,52,C,100,45,2bbc8655-e464-4e87-a411-f7a7108a84be
571,High,0.33,49,C,60,90,6987c306-27af-461f-985d-f3b35f20181e
574,High,0.32,49,C,80,0,638060d1-b062-462c-995b-8cd9e11758a3
612,Medium,0.28,56,B,100,45,2257c5dc-1ecb-41e0-8db1-a0e44a48380c
551,High,0.35,45,C,60,100,24f36559-950a-4aa1-9436-911781f4c772
606,Medium,0.29,55,B,60,15,904c39f8-0960-4e98-9f92-48df30d03b31
609,Medium,0.28,56,B,60,75,b24f37f9-8b44-48ec-80e7-f3a79fa40794
548,High,0.35,45,C,60,100,f399f388-a6bb-4df9-8d8a-f111975e5af5
492,High,0.42,34,D,80,30,799fb034-8911-40b8-a4bd-611a350f2c19
566,High,0.33,48,C,80,75,cf467fbb-7e52-4c22-8833-d78218ad06a4
586,High,0.31,52,C,100,90,286f72db-c56d-443e-bd36-b50fe1469030
525,High,0.38,41,C,80,0,57c05821-2a23-479b-a4e6-515a4487b033
463,High,0.45,29,D,100,60,970baaa7-5d85-48ca-ac35-b9875b1e1638
561,High,0.34,47,C,100,90,2e47a31e-8c72-402a-a5e7-c225980e6e2e
563,High,0.34,47,C,100,30,30823211-5bb5-477d-8ea7-8486aa5d6724
501,High,0.41,36,C,40,45,a81266e7-91c1-4436-a3d7-19bfe5f84ec1
697,Medium,0.18,72,B,100,90,54f5615f-dfac-4f2d-af3e-8dbae2573f1d
700,Low,0.18,72,A,100,15,0119c8fc-b7fe-464a-8add-987227abfaf7
666,Medium,0.22,66,B,100,45,670e8dde-415d-442e-9251-e4091cc380cc
674,Medium,0.21,68,B,100,100,759ead36-8ada-4b72-bc11-7eb6a5b424a5
649,Medium,0.24,63,B,100,0,fdddcdde-a422-49cb-82ed-21e5adc09d23
615,Medium,0.28,57,B,100,60,4646d23e-3d91-4c36-aad5-30741e0a42e9
