amount,due_date,payment_status,user_id
1807.01,2024-12-04,Paid,abacd1bb-982a-48af-8e5b-248048dc3711
818.9,2024-12-24,Paid,6e59eef3-2f8b-412c-81c6-a7e70b359143
678.8,2024-12-26,Paid,48a70efb-afc7-4550-a788-ad8aced83874
1862.71,2024-12-06,Paid,5689cfd3-ec6a-42db-bfab-9ea119d6fab4
1839.83,2024-12-08,Paid,4c6657b7-4bd7-4e77-8f50-d6d3a06f29dc
655.7,2024-12-20,Paid,9f07fd49-6c4d-4e9a-bf5e-1e32d7ca4161
1421.04,2024-12-21,Pending,cbc5ed05-49b6-494c-b155-a5ad0e373ca4
1594.71,2024-12-04,Paid,02b5475a-f1c0-4d22-9029-7361e72ff563
1427.47,2024-12-11,Paid,9f947189-787b-4076-a02f-1e8580cbc9eb
1214.62,2024-12-06,Paid,7c7104a8-4a76-4bb7-9fa9-4e832458a4b5
1534.94,2024-12-01,Paid,1b9c35ae-91e1-4488-b849-c3350010eb35
1953.16,2024-12-14,Paid,fc321b67-d4d4-407a-a3c0-314f7c19c74f
1948.78,2024-12-06,Paid,37772836-3143-4eb7-8148-8c75006b293a
1547.63,2024-12-28,Paid,2ef6ffd6-f9a3-4b3c-b58b-fe840fc0254a
978.27,2024-12-08,Paid,50fe6fe4-dd5e-4c43-adaa-2aebb1b5f12c
706.34,2024-12-25,Paid,c7e7d387-6503-410a-ad22-6caea1e575ec
590.75,2024-12-26,Paid,5b29a7ab-83cc-4e1e-ab1e-620f8d55ce74
1643.13,2024-12-04,Paid,b9a7f478-471f-42e0-b50e-7595bd82a0e2
1856.46,2024-12-22,Paid,63c51978-7f82-464f-8fac-82dda3063c62
1344.71,2024-12-20,Paid,fcb600d7-a846-457c-93e8-453f494ef2b0
1532.4,2024-12-17,Paid,ca1dfbe7-a09b-4a13-9208-b61c6dd73440
1524.83,2024-12-16,Paid,06522faf-a3ca-4828-a17f-93f51e59eab6
669.63,2024-12-24,Paid,b764a8d4-4f1b-4d00-b647-3f7459fd7198
1669.63,2024-12-10,Paid,de9b13db-ce86-47df-ad77-91751860db05
698.77,2024-12-14,Paid,3129eaa4-63a8-421d-88b0-f916bdad7a9b
971.92,2024-12-04,Paid,95721145-65e4-485b-92b2-e6e1af1438d0
586.98,2024-12-12,Paid,b528fbcd-b861-4d50-b9d3-cf8d84c1d535
668.51,2024-12-26,Paid,aabf4648-e06d-4320-8f6a-14811e78ae9b
767.74,2024-12-10,Paid,2477582e-6290-46c7-9910-6de62c204ce3
534.89,2024-12-10,Paid,92aff663-3e08-42e7-9fb0-3e0e569a7971
1360.22,2024-12-24,Paid,66be52f7-5124-4147-b6cd-b0dc78806642
950.53,2024-12-11,Paid,1dc47704-2763-4e7f-b544-5a9353871373
583.43,2024-12-25,Paid,a2cfd8a9-79ac-4254-ad64-0d542e5fe9df
806.63,2024-12-22,Paid,4f0e5664-bc75-4ee7-9f01-3946d8c2017d
1564.62,2024-12-17,Paid,57060cfb-269d-4474-a61f-14916403acdc
1975.59,2024-12-13,Paid,52bf6b78-f9e3-472f-9b9f-434c833b6eda
533.57,2024-12-01,Paid,f2d768cd-02f0-4b29-8967-a03778874059
1128.61,2024-12-17,Paid,e3eca34f-db2f-4130-ab49-a59d84aeb95b
1738.88,2024-12-02,Paid,04d4748a-61b2-467b-a308-248d59fac863
711.91,2024-12-09,Paid,f613920e-c334-485a-9b84-adec2ea9553f
1199.19,2024-12-10,Paid,3ed98d8a-bc7c-43ed-98e4-04cfbea076f6
1118.99,2024-12-02,Paid,b1b3b88f-d9f0-4860-8d7b-8ec657d69c35
1026.57,2024-12-20,Paid,5609a9c1-3e75-4663-b4de-7ecd513fb05f
